"ProductionByTechnologyByTimeSlice","Italy","SOL","SO","2N",2.733086,1.814316,0.000000,0.000000,3.525552,3.541709,3.638691,0.000000,2.723918,3.776602,0.000000,4.007054,2.444388,4.508426,4.592505,1.742480,6.007782,4.703567,4.597686,844.740453,4.426603,4.345323,4.271314,3.322806,7.697929,6.914397,8.334050,0.000000,9.057600,3.227334,844.740453,10.458852,10.554416,10.649903,10.745390,844.740453,10.911934,10.977529,11.043506,844.740453,844.740453,11.265337,11.332920,11.316178,11.267401,11.219006
"ProductionByTechnologyByTimeSlice","Italy","SOL","SO","3D",0.000000,0.000000,0.000000,0.000000,0.156543,0.156543,0.000000,0.156543,0.156543,0.156543,0.156543,0.156543,0.000000,0.182675,0.000000,0.213895,0.000000,0.254375,0.000000,0.000000,0.289205,0.309088,0.000000,0.285044,0.300734,0.304771,10445.101048,0.346400,0.000000,0.374667,0.395482,0.416297,10445.101048,10445.101048,0.478741,10445.101048,0.520371,0.520371,0.520371,0.520371,0.520371,0.520371,0.520371,0.520371,10445.101048,10445.101048
"ProductionByTechnologyByTimeSlice","Italy","SOL","SO","3M",28.512206,27.808110,33.271666,41.390046,29.089941,37.962380,33.529320,32.860091,17.966260,25.385829,42.381914,15.133772,48.938854,19.222118,35.865754,62.732259,33424.323253,33424.323253,33424.323253,75.661922,33424.323253,91.257650,59.342626,84.158753,49.438339,74.316135,33424.323253,33424.323253,33424.323253,33424.323253,92.632853,33424.323253,33424.323253,33424.323253,137.063486,33424.323253,128.584804,131.254156,33424.323253,33424.323253,33424.323253,124.619663,33424.323253,153.638541,33424.323253,153.638541
"ProductionByTechnologyByTimeSlice","Italy","SOL","SO","3N",22.212678,27.190370,27.190370,29.728009,28.476232,18.041229,24.009070,29.728009,29.728009,29.728009,29.728009,29.728009,32.890107,34.690580,36.666588,36.287853,25.194951,43.386758,51.493354,38.389177,39.209863,37.817588,6267.060629,33.964995,45.376411,19.603188,6267.060629,35.054916,6267.060629,31.135707,31.627157,6267.060629,29.670442,28.068324,26.881452,44.142090,59.609948,59.823650,6267.060629,34.822664,30.168621,61.428512,26.196245,26.368461,26.628253,26.887724
"ProductionByTechnologyByTimeSlice","Italy","SOL","SO","4D",0.000841,0.000841,0.000841,0.000000,0.000919,0.000919,0.000919,0.000000,0.000919,0.000919,0.000919,0.000919,0.000000,0.001073,0.001134,0.000000,0.000000,0.001494,0.000000,2808.191118,0.001698,0.001815,2808.191118,0.001674,0.001766,0.000000,0.001912,2808.191118,2808.191118,2808.191118,0.002322,0.002445,0.002567,0.002689,0.002811,0.002934,0.000000,0.003056,0.003056,0.003056,0.003056,2808.191118,0.003056,0.003056,0.003056,0.003056
"ProductionByTechnologyByTimeSlice","Italy","SOL","SO","4M",5.375679,5.375679,5.375679,5.877383,5.877383,5.877383,5.877383,5.877383,5.877383,5.877383,0.000000,5.877383,0.000000,6.858510,7.249177,8.030666,0.000000,9.550476,10.180506,10.255206,7020.477695,11.604653,10.563062,7020.477695,11.291008,11.442555,12.224044,13.005533,13.285318,14.066807,7020.477695,15.629786,7020.477695,17.192765,7020.477695,7020.477695,7020.477695,7020.477695,19.537232,7020.477695,7020.477695,19.537232,19.537232,19.537232,19.537232,7020.477695
"ProductionByTechnologyByTimeSlice","Italy","SOL","SO","4N",5.018224,6.091832,3.605752,4.883400,6.346451,6.376059,4.220774,0.000000,6.660374,6.660374,6.660374,6.660374,4.551509,7.772206,6.375782,3.381938,8.457425,8.304854,6.738866,1404.095559,1404.095559,1404.095559,11.970283,1404.095559,5.788816,11.982599,6.684372,1404.095559,15.055200,1404.095559,16.826400,16.513459,18.067065,1404.095559,18.393876,17.167345,18.677731,17.399915,1404.095559,17.631993,17.773161,1404.095559,19.393881,19.382120,1404.095559,1404.095559
"ProductionByTechnologyByTimeSlice","Italy","SOL","SO","5D",5.361182,4.979896,0.000000,0.000000,0.243929,0.000000,0.850225,9.044073,6.588307,8.512735,5.371749,8.137660,1.428716,8.101607,0.000000,0.000000,6.194301,2739.698603,7.934969,2739.698603,4.748742,0.000000,0.000000,2739.698603,21.643244,12.416453,4.710835,0.000000,0.000000,25.686063,25.943021,2739.698603,0.000000,23.948915,2739.698603,24.427793,24.612771,24.777188,27.654892,25.122748,28.068744,25.524856,25.694255,6.460784,2739.698603,8.026087
"ProductionByTechnologyByTimeSlice","Italy","SOL","SO","5M",3.795865,3.795865,3.795865,4.150127,4.150127,4.150127,4.150127,4.150127,4.150127,4.150127,0.000000,4.150127,4.673322,4.842919,5.118776,0.000000,0.000000,0.000000,0.000000,7.241388,6849.246507,8.194257,7.458770,7.556829,7.972786,8.079796,8.631620,9.183444,9.381005,9.932829,10.484653,11.036477,9.629101,12.140124,12.691948,13.243772,13.795596,13.795596,6849.246507,13.795596,13.795596,13.795596,13.795596,13.795596,13.795596,13.795596
"ProductionByTechnologyByTimeSlice","Italy","SOL","SO","5N",5.943250,5.943250,3.469975,4.717481,6.145868,6.175773,4.073258,6.497925,6.497925,6.497925,6.497925,6.497925,7.317099,7.582640,4.856195,8.453208,1369.849301,8.135387,6.624725,1369.849301,1369.849301,6.281092,6.206481,7.373137,1369.849301,11.859754,1369.849301,1369.849301,14.688000,1369.849301,16.416000,16.291016,1369.849301,1369.849301,1369.849301,1369.849301,17.056667,17.167374,18.634890,1369.849301,1369.849301,17.656723,17.770785,1369.849301,1369.849301,17.524887
"ProductionByTechnologyByTimeSlice","Italy","UMD","ELCD","1D",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"ProductionByTechnologyByTimeSlice","Italy","UMD","ELCD","1M",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"ProductionByTechnologyByTimeSlice","Italy","UMD","ELCD","1N",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"ProductionByTechnologyByTimeSlice","Italy","UMD","ELCD","2D",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"ProductionByTechnologyByTimeSlice","Italy","UMD","ELCD","2M",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"ProductionByTechnologyByTimeSlice","Italy","UMD","ELCD","2N",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"ProductionByTechnologyByTimeSlice","Italy","UMD","ELCD","3D",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"ProductionByTechnologyByTimeSlice","Italy","UMD","ELCD","3M",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"ProductionByTechnologyByTimeSlice","Italy","UMD","ELCD","3N",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"ProductionByTechnologyByTimeSlice","Italy","UMD","ELCD","4D",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"ProductionByTechnologyByTimeSlice","Italy","UMD","ELCD","4M",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"ProductionByTechnologyByTimeSlice","Italy","UMD","ELCD","4N",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"ProductionByTechnologyByTimeSlice","Italy","UMD","ELCD","5D",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"ProductionByTechnologyByTimeSlice","Italy","UMD","ELCD","5M",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"ProductionByTechnologyByTimeSlice","Italy","UMD","ELCD","5N",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000

"UseByTechnologyByTimeSlice","Italy","E01","HCO","1D",18.410959,19.625079,19.534001,19.442923,19.351844,19.260766,17.390269,37.532833,36.682053,39.903045,41.721359,42.111486,43.974817,43.440390,43.150243,39.955373,43.172403,46.393395,40.475681,44.908605,49.214964,53.341598,55.461457,57.041164,68.940339,72.161331,67.467023,78.603315,81.824307,63.342798,64.516751,55.918204,94.708275,93.550607,87.505524,102.116527,102.116527,102.729659,105.777404,106.817472,98.963033,108.951489,100.266674,64.362372,98.810749,107.203884
"UseByTechnologyByTimeSlice","Italy","E01","HCO","1M",46.027397,49.062698,48.835002,48.607307,48.379611,80.145959,89.173755,61.489357,91.705133,99.757613,104.303399,87.439248,109.937043,18.355392,107.875608,99.888434,69.931127,115.983489,124.035969,132.088449,140.140929,133.042625,156.245889,164.298369,172.350849,180.403329,157.716638,196.508289,136.361792,204.794478,214.271087,228.718209,236.770689,244.823169,227.755931,255.291319,255.291319,256.824149,264.443512,264.652067,270.051585,272.545429,275.053460,275.053460,274.102961,256.867696
"UseByTechnologyByTimeSlice","Italy","E01","HCO","1N",9.205479,9.812539,9.767000,9.721461,9.675922,9.630383,8.695135,18.766416,18.341026,19.951522,18.847165,20.546058,20.139763,21.720195,21.575121,19.977687,21.586202,23.196698,24.807194,26.417690,28.028186,29.638682,0.000000,32.859674,34.470169,0.000000,37.691161,37.823032,40.912153,42.522649,44.133145,26.894355,0.000000,48.964633,50.575129,51.058263,51.058263,51.364829,45.108334,53.408736,54.010316,54.509085,36.502683,0.000000,0.000000,0.000000
"UseByTechnologyByTimeSlice","Italy","E01","HCO","2D",10.643836,11.345749,11.293094,11.240440,11.187785,11.135131,10.053750,12.426122,21.206812,23.068948,24.120161,24.345703,25.422941,25.113976,24.946235,23.099201,24.959046,26.821182,23.134604,30.545454,22.212749,34.269726,25.718742,32.446917,39.856134,28.304412,43.580406,45.442542,47.304678,9.564848,30.798028,51.903732,54.753222,52.933544,58.477494,59.036118,54.745262,54.714786,60.927076,61.321817,61.817627,56.345219,56.720682,62.349109,61.906132,61.465279
"UseByTechnologyByTimeSlice","Italy","E01","HCO","2M",28.383562,30.255330,30.114918,29.974506,29.834094,47.943480,26.809999,57.863118,56.551499,61.517195,64.320430,64.921875,67.794510,61.867951,63.202457,61.597868,63.770121,71.523152,76.488848,81.454544,86.420240,66.951145,96.351632,101.317328,106.283024,111.248720,113.827826,121.180112,126.145808,127.839435,136.077200,127.259511,146.008592,150.974288,155.939984,125.803945,157.429648,158.374893,163.073500,132.560860,166.531812,168.069682,137.711877,161.028374,164.376180,132.327905
"UseByTechnologyByTimeSlice","Italy","E01","HCO","2N",3.547945,3.781916,3.764365,3.746813,3.729262,3.711710,3.351250,7.232890,7.068938,7.689650,7.898570,6.592895,8.474314,8.371326,8.315412,7.699734,3.543023,8.940394,9.561106,10.181818,10.802530,11.423243,12.043955,12.664667,0.000000,0.000000,3.787953,15.147515,2.572345,16.388939,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"UseByTechnologyByTimeSlice","Italy","E01","HCO","3D",43.869863,46.762884,46.545862,46.328839,46.111817,76.389117,41.437751,89.433704,87.406455,93.610893,99.414178,100.343776,104.783744,103.510305,102.818939,11.500700,87.792971,5.591355,116.655336,125.896803,111.425667,130.629396,148.921863,128.772902,164.271903,171.946923,161.764411,140.126855,158.749568,149.580278,197.980698,217.997044,211.256706,233.347084,195.758087,243.324539,243.324539,244.785518,187.737547,250.664616,257.392917,259.769863,262.160330,262.160330,194.466831,260.361962
"UseByTechnologyByTimeSlice","Italy","E01","HCO","3M",140.096192,149.272789,148.715852,148.068067,147.503559,244.445175,271.979954,286.187853,196.019722,216.071014,225.701923,247.723397,236.838075,327.482820,272.023913,304.659723,320.632933,353.749642,378.309706,402.869770,400.044925,451.989898,476.549962,440.844739,525.670089,550.230153,574.790217,506.588682,609.704947,648.470409,660.802135,692.184867,650.967391,673.418441,771.270729,778.638524,778.638524,783.313655,792.137674,814.483232,760.704994,831.263560,838.913052,838.913052,836.014031,833.158276
"UseByTechnologyByTimeSlice","Italy","E01","HCO","3N",26.148739,28.057730,27.927517,27.797304,27.667090,27.536877,24.862651,11.308572,52.443873,57.048885,59.648507,60.206266,62.870247,62.106183,61.691364,57.123698,32.435293,66.328058,19.647168,37.064624,30.857021,40.200075,27.551359,55.094344,18.813487,103.168154,107.773166,112.378178,116.983190,121.588202,126.193214,130.798226,134.435717,140.008250,144.613262,106.237046,71.515123,72.280910,151.228634,133.122527,145.443916,73.903011,157.296198,157.296198,156.752631,156.217177
"UseByTechnologyByTimeSlice","Italy","E01","HCO","4D",11.794521,12.572316,12.513969,12.455622,12.397276,12.338929,11.140641,23.548770,23.499441,25.562889,26.727746,26.977671,28.171367,27.829000,27.643125,18.153680,27.657321,29.720769,25.009913,0.000000,23.885901,26.406835,34.110719,35.052140,44.164905,35.776355,7.868846,50.355249,52.418698,39.087901,56.036007,14.986667,60.672490,62.735938,64.799386,65.394655,59.357680,59.736865,66.622345,67.048801,61.098404,67.981692,61.911849,38.804768,67.800763,67.396437
"UseByTechnologyByTimeSlice","Italy","E01","HCO","4M",29.486301,31.430790,31.284923,31.139056,30.993188,51.343505,52.928707,60.111178,58.748601,63.907221,66.819365,67.444177,70.428418,69.572499,63.149795,63.991027,69.143302,74.301922,46.451765,84.619162,89.777782,94.936402,100.095022,105.253642,110.412262,115.570882,74.714771,125.888122,131.046742,136.205362,141.363982,142.564330,151.681222,156.839842,161.998462,163.546001,163.546001,164.527970,169.409124,157.899267,173.001795,174.599415,176.206122,176.206122,175.597208,174.997383
"UseByTechnologyByTimeSlice","Italy","E01","HCO","4N",5.897260,6.286158,6.256985,6.227811,6.198638,6.169464,5.570321,12.022236,11.749720,12.781444,13.102952,12.096526,14.085684,13.914500,13.821562,12.798206,13.828661,14.860385,15.892109,0.000000,17.955557,18.987281,6.539539,21.050729,22.082453,0.000000,24.145901,5.787782,5.451416,27.241073,2.128972,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"UseByTechnologyByTimeSlice","Italy","E01","HCO","5D",11.506849,12.265674,12.163327,12.151827,12.094903,12.037979,10.868918,23.458021,22.926283,24.939403,26.075850,26.319679,27.484260,27.150244,26.968902,24.972108,26.982752,28.116347,25.149022,26.174188,35.035232,25.090099,26.394808,39.379965,0.000000,0.000000,47.113952,49.127072,36.903178,0.000000,0.000000,55.651530,55.243300,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,50.794343,49.928731,39.591417
"UseByTechnologyByTimeSlice","Italy","E01","HCO","5M",28.767123,30.664186,30.521876,30.379566,30.199404,50.091224,27.172295,58.645051,57.315708,62.348508,65.189624,65.799197,68.710651,67.875609,35.261305,62.430270,67.456880,72.489680,77.522480,82.555280,87.588080,81.607192,97.653680,102.686480,107.719280,112.752080,117.784880,122.817680,127.850479,132.883279,137.916079,133.471617,147.981679,153.014479,158.047279,146.133022,159.557073,160.515092,165.277194,151.116848,168.782239,170.340892,156.133613,171.908411,171.314349,153.793680
"UseByTechnologyByTimeSlice","Italy","E01","HCO","5N",5.753425,6.132837,6.104375,6.075913,6.047451,6.018989,5.434459,10.569860,11.463142,11.101167,12.700436,11.733497,13.742130,13.575122,13.484451,12.486054,13.491376,14.497936,15.504496,0.000000,17.517616,18.524176,19.530736,20.537296,0.396451,0.000000,7.666179,6.049900,5.726014,26.576656,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"UseByTechnologyByTimeSlice","Italy","E21","NG","1D",21.508610,36.688556,36.670658,36.880640,31.664907,36.299885,36.658512,11.899202,11.504189,10.989229,10.474527,10.221348,9.978190,9.626623,0.000000,8.999770,0.000000,18.703457,31.169248,29.253777,27.675162,26.128459,26.128459,26.128459,18.387533,16.938542,14.245700,13.642368,0.000000,0.000000,26.128459,0.000000,5.326390,0.000000,11.967644,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"UseByTechnologyByTimeSlice","Italy","E21","NG","1M",91.677808,91.721391,91.676645,92.201601,90.893836,90.749713,91.646281,66.728942,81.369550,59.068077,54.135374,112.387216,118.544312,117.765406,111.555702,103.282032,94.140094,88.814218,77.923122,73.134443,69.187905,65.321149,65.321149,65.321149,65.321149,65.321149,65.321149,65.321149,65.321149,28.050639,17.127014,18.266165,12.985612,7.702920,13.854579,22.214134,0.000000,6.212370,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"UseByTechnologyByTimeSlice","Italy","E21","NG","1N",18.335561,18.344278,18.335329,18.440320,18.178767,11.809315,12.984590,19.409387,2.534733,5.494614,5.237263,5.110674,4.989095,1.827314,0.000000,0.159254,0.000000,0.000000,0.000000,0.000000,8.071844,0.000000,13.064230,0.000000,0.000000,13.064230,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"UseByTechnologyByTimeSlice","Italy","E21","NG","2D",12.434665,17.555566,12.996051,21.321620,18.350289,20.985871,21.193203,22.442104,6.650860,6.353148,0.000000,5.909217,5.768641,0.000000,0.000000,0.000000,0.000000,10.343620,18.019722,13.325098,15.999703,12.251857,15.105516,15.105516,5.934603,15.105516,8.414421,3.157431,6.488336,15.105516,15.105516,0.000000,2.577017,0.000000,0.000000,0.567297,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"UseByTechnologyByTimeSlice","Italy","E21","NG","2M",56.534649,56.561525,56.533932,56.857654,56.051199,55.962323,56.515207,59.845612,17.735626,16.941728,23.084342,12.137688,21.050546,14.841045,14.359076,63.690587,58.053058,54.768768,48.052592,45.099573,42.665875,34.111254,40.281376,40.281376,40.281376,40.281376,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"UseByTechnologyByTimeSlice","Italy","E21","NG","2N",4.144889,7.070191,7.066742,7.107207,4.470411,4.551507,4.680687,7.480702,2.216953,0.000000,2.018529,1.969739,1.922881,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,5.035172,0.000000,0.000000,0.000000,0.000000,0.410681,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"UseByTechnologyByTimeSlice","Italy","E21","NG","3D",80.395035,71.015851,67.787661,74.631315,82.568133,86.495821,57.876054,28.353568,27.412327,26.185272,24.958834,24.355556,23.776157,22.938439,22.193505,98.440687,89.727277,84.651052,74.270475,69.706266,65.944722,62.259221,62.259221,62.259221,56.276403,52.984846,62.259221,62.259221,10.563394,0.000000,0.000000,29.926179,0.000000,4.387170,0.000000,0.473819,0.000000,1.853468,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"UseByTechnologyByTimeSlice","Italy","E21","NG","3M",279.370907,279.750241,279.613768,277.056008,267.590755,261.430418,279.521156,291.033228,475.365537,416.550413,362.605205,412.315861,335.721640,359.184487,340.244890,315.010196,280.262677,270.883365,237.665521,223.060051,211.023111,199.229505,199.229505,199.229505,199.229505,138.420294,195.632067,199.229505,199.229505,165.103787,194.904627,105.301539,134.829302,91.934706,26.509048,11.373772,23.741937,18.947729,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"UseByTechnologyByTimeSlice","Italy","E21","NG","3N",52.428247,31.517683,32.138883,32.894020,33.165617,51.897492,52.410217,55.498717,14.857600,11.736835,0.000000,0.000000,14.265694,12.468689,0.000000,4.267618,53.836366,0.000000,22.403405,23.524539,39.566833,37.355532,37.355532,37.355532,37.355532,20.453388,0.000000,0.000000,0.000000,2.779475,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"UseByTechnologyByTimeSlice","Italy","E21","NG","4D",13.778953,23.503607,14.401030,19.700379,23.291546,15.130685,23.484360,17.245351,7.369871,7.039975,0.000000,6.548051,6.392278,6.167056,5.966778,0.000000,0.000000,11.023190,19.967800,18.740701,17.729401,16.738545,16.738545,16.738545,10.662105,12.638413,16.738545,0.000000,0.000000,16.738545,0.000000,13.724352,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"UseByTechnologyByTimeSlice","Italy","E21","NG","4M",58.731095,58.759016,58.730351,59.066650,58.228863,58.136535,45.112647,24.455133,24.754615,69.258129,89.360092,20.139046,29.371559,49.861003,71.465371,66.165051,60.308497,56.896608,49.919499,46.851752,44.323502,41.846361,41.846361,41.846361,41.846361,41.846361,41.846361,37.904066,41.846361,41.846361,0.000000,6.702481,0.000000,0.000000,0.000000,0.000000,0.000000,0.269822,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"UseByTechnologyByTimeSlice","Italy","E21","NG","4N",6.889477,7.061339,11.746070,7.369698,7.430548,7.565343,11.742180,12.434139,0.873067,0.181825,0.000000,3.274026,3.196139,0.357993,2.983389,0.000000,0.000000,0.000000,0.000000,6.168457,0.000000,0.000000,0.000000,0.000000,0.000000,8.369272,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
"UseByTechnologyByTimeSlice","Italy","E21","NG","5D",13.442881,13.778222,22.609535,14.379899,22.723459,14.761644,22.911570,0.000000,0.000000,0.000000,0.000000,0.000000,6.236369,0.000000,5.821247,0.000000,0.000000,10.628652,0.000000,18.283611,0.000000,16.330287,16.330287,12.152508,0.000000,16.330287,0.000000,2.372549,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
